id;Marca;Color;fecha_matriculacion;averiado;kilometros;propietarios_anteriores;caracteristicas
601;Mazda;Violet;15/05/1998;VERDADERO;323630,46;0;techo_solar,eléctrico,pantalla,asientos_cuero
602;Mitsubishi;Blue;12/02/2004;VERDADERO;19708,23;0;pantalla,asientos_cuero,3_puertas,ayuda_frenada
603;Toyota;Aquamarine;11/02/2013;VERDADERO;194806,19;0;eléctrico,GPS,llantas,eléctrico
604;Toyota;Violet;19/08/1992;VERDADERO;10376,75;1;asientos_cuero,ayuda_frenada,pantalla,pantalla
605;Dodge;Blue;09/08/1993;FALSO;235237,12;3;eléctrico,android,3_puertas,ayuda_frenada
606;Mercedes-Benz;Fuscia;07/01/2014;VERDADERO;49252,89;1;eléctrico,llantas,eléctrico,techo_solar
607;Toyota;Puce;18/05/2011;FALSO;113042,57;2;llantas,pantalla,pantalla,llantas
608;Maserati;Teal;26/08/2000;VERDADERO;334379,81;1;ABS,3_puertas,llantas,3_puertas
609;Chevrolet;Aquamarine;11/03/2019;FALSO;266237,63;1;ABS,ayuda_frenada,ABS,llantas
610;Hyundai;Yellow;30/06/2015;VERDADERO;251025,29;0;GPS,GPS,GPS,techo_solar
611;Geo;Indigo;21/08/2014;FALSO;99116,29;3;ABS,techo_solar,android,GPS
612;Chevrolet;Fuscia;03/11/2005;VERDADERO;26522,45;0;GPS,3_puertas,android,techo_solar
613;Dodge;Puce;09/12/2010;VERDADERO;433187,29;1;llantas,asientos_cuero,GPS,android
614;Saturn;Indigo;19/05/2022;FALSO;200161,56;2;eléctrico,techo_solar,GPS,ayuda_frenada
615;GMC;Aquamarine;12/12/2020;FALSO;82829,29;2;asientos_cuero,ABS,techo_solar,GPS
616;Mitsubishi;Aquamarine;17/10/2004;VERDADERO;16764,48;1;GPS,llantas,3_puertas,techo_solar
617;Toyota;Puce;03/04/2011;VERDADERO;9373,31;2;GPS,ayuda_frenada,llantas,android
618;Dodge;Goldenrod;02/09/1991;FALSO;210316,31;1;3_puertas,android,techo_solar,ayuda_frenada
619;Chevrolet;Goldenrod;16/02/1992;VERDADERO;375738,19;2;pantalla,pantalla,GPS,ABS
620;Pontiac;Violet;04/04/2018;FALSO;23132,5;3;ABS,GPS,asientos_cuero
621;Eagle;Pink;28/12/2008;VERDADERO;144414,87;0;android,GPS,android,ayuda_frenada
622;Volkswagen;Turquoise;05/10/1990;VERDADERO;415812,76;0;GPS,llantas,asientos_cuero,eléctrico
623;Subaru;Fuscia;02/02/2010;VERDADERO;246960,94;1;pantalla,techo_solar,llantas,ABS
624;Toyota;Blue;08/05/2004;FALSO;279508,92;2;GPS,GPS,GPS
625;GMC;Aquamarine;23/06/2021;VERDADERO;321568,32;1;ayuda_frenada,GPS,eléctrico,ABS
626;Ford;Indigo;31/12/2017;VERDADERO;260644,68;3;GPS,techo_solar,asientos_cuero,llantas
627;Chevrolet;Indigo;10/04/2016;FALSO;48619,79;4;3_puertas,ayuda_frenada,eléctrico,llantas
628;Honda;Violet;18/10/1999;FALSO;1493,18;1;asientos_cuero,llantas,3_puertas
629;Pontiac;Maroon;09/01/2013;VERDADERO;392763,83;1;asientos_cuero,ABS,techo_solar,GPS
630;Mitsubishi;Mauv;04/06/2009;VERDADERO;14483,1;1;llantas,pantalla,ayuda_frenada,techo_solar
631;Dodge;Yellow;09/10/2003;FALSO;364913,87;1;ayuda_frenada,android,llantas,techo_solar
632;BMW;Green;02/04/2006;VERDADERO;361358,64;3;ayuda_frenada,techo_solar,asientos_cuero,llantas
633;Mitsubishi;Yellow;23/08/1994;FALSO;295344,43;3;llantas,ayuda_frenada,android,GPS
634;Subaru;Mauv;04/01/2019;FALSO;360549,91;1;3_puertas,ayuda_frenada,eléctrico,android
635;Cadillac;Indigo;15/09/2011;FALSO;284772,15;2;android,llantas,ayuda_frenada,3_puertas
636;Mercury;Turquoise;23/09/1992;FALSO;296617,85;3;ayuda_frenada,techo_solar,asientos_cuero,techo_solar
637;Subaru;Indigo;26/08/2003;VERDADERO;400661,56;1;pantalla,pantalla,techo_solar,asientos_cuero
638;Infiniti;Blue;02/05/2009;FALSO;45083,26;0;android,pantalla,pantalla
639;Ford;Green;18/07/2012;VERDADERO;84040,73;1;ayuda_frenada,3_puertas,asientos_cuero,ayuda_frenada
640;Chevrolet;Khaki;02/09/2003;VERDADERO;148566,37;2;ayuda_frenada,pantalla,eléctrico,pantalla
641;Ford;Mauv;09/10/2020;FALSO;138340,84;4;asientos_cuero,ayuda_frenada,pantalla,eléctrico
642;Ford;Yellow;22/11/2017;FALSO;295243,71;2;techo_solar,techo_solar,llantas,llantas
643;Chevrolet;Maroon;18/06/2020;VERDADERO;465072,97;1;3_puertas,ABS,ayuda_frenada,ayuda_frenada
644;Cadillac;Blue;21/02/2018;FALSO;356717,88;0;eléctrico,pantalla,pantalla,techo_solar
645;Isuzu;Blue;25/03/2018;VERDADERO;86175,93;1;techo_solar,techo_solar,ABS,3_puertas
646;Mercedes-Benz;Puce;04/02/2015;VERDADERO;391937,34;0;techo_solar,android,asientos_cuero,3_puertas
647;Mazda;Purple;16/11/2019;FALSO;27701,12;4;ayuda_frenada,ABS,android,ABS
648;Isuzu;Maroon;15/04/2022;VERDADERO;227590,49;0;asientos_cuero,eléctrico,asientos_cuero,llantas
649;Ford;Maroon;23/02/2005;FALSO;420220,37;3;ABS,techo_solar,ABS,ayuda_frenada
650;Mazda;Red;31/12/1999;VERDADERO;10425,1;0;ABS,ABS,pantalla,android
651;Geo;Blue;19/12/1995;FALSO;230123,73;1;3_puertas,techo_solar,3_puertas,ayuda_frenada
652;Chevrolet;Red;14/06/1994;FALSO;48598,89;2;pantalla,asientos_cuero,pantalla,eléctrico
653;GMC;Goldenrod;21/04/2021;FALSO;205750,56;0;ABS,eléctrico,ABS,llantas
654;Lincoln;Fuscia;29/07/2005;FALSO;134189,13;2;asientos_cuero,GPS,pantalla,ayuda_frenada
655;Ford;Violet;03/06/2010;FALSO;300150,75;1;asientos_cuero,eléctrico,ABS,GPS
656;Buick;Orange;18/08/2002;VERDADERO;429055,05;0;android,llantas,GPS,asientos_cuero
657;Volvo;Crimson;04/04/2004;FALSO;390131,19;2;asientos_cuero,GPS,techo_solar,android
658;Nissan;Red;24/09/2011;FALSO;386959,26;3;3_puertas,ABS,pantalla,pantalla
659;Subaru;Indigo;02/08/2021;FALSO;419859,49;0;techo_solar,ABS,GPS,llantas
660;Fairthorpe;Green;07/04/1991;VERDADERO;459570,88;0;asientos_cuero,techo_solar,llantas,android
661;Mazda;Crimson;05/07/2015;VERDADERO;496299,42;0;ayuda_frenada,3_puertas,3_puertas,pantalla
662;BMW;Yellow;22/02/2018;VERDADERO;498091,24;2;eléctrico,asientos_cuero,eléctrico,android
663;Mercury;Puce;17/08/2013;FALSO;286532,74;2;ABS,ayuda_frenada,ABS,pantalla
664;Lincoln;Turquoise;16/03/2010;VERDADERO;400218,32;0;techo_solar,android,techo_solar,ABS
665;Chrysler;Purple;09/07/2017;FALSO;21426,24;4;ABS,ayuda_frenada,eléctrico
666;Pontiac;Goldenrod;03/07/2014;FALSO;415814,53;0;ABS,pantalla,techo_solar,ABS
667;Toyota;Turquoise;11/06/2018;VERDADERO;14496,95;1;eléctrico,pantalla,eléctrico,3_puertas
668;Toyota;Mauv;18/07/1992;FALSO;127863,42;0;eléctrico,pantalla,techo_solar,pantalla
669;Nissan;Red;29/10/2008;VERDADERO;498645,66;2;llantas,pantalla,techo_solar,ABS
670;Mazda;Khaki;10/05/2014;VERDADERO;480783,99;0;techo_solar,asientos_cuero,android,ayuda_frenada
671;Toyota;Purple;13/02/2018;FALSO;86814,87;3;ayuda_frenada,eléctrico,3_puertas,ayuda_frenada
672;Lincoln;Maroon;16/10/2003;VERDADERO;46123,53;0;3_puertas,ABS,pantalla
673;Nissan;Puce;02/09/2009;FALSO;132399,98;1;eléctrico,GPS,ayuda_frenada,llantas
674;BMW;Pink;06/03/2015;FALSO;67240,53;3;techo_solar,pantalla,ayuda_frenada
675;Nissan;Khaki;07/10/2003;VERDADERO;125518,98;1;ABS,asientos_cuero,pantalla,android
676;Land Rover;Puce;11/10/2019;FALSO;110560,02;1;llantas,llantas,llantas,llantas
677;Toyota;Purple;20/11/2020;FALSO;136280,03;3;ABS,3_puertas,techo_solar,3_puertas
678;Ford;Indigo;17/12/1993;VERDADERO;60935,34;1;llantas,ABS,3_puertas,android
679;Mercedes-Benz;Mauv;31/12/2011;FALSO;233479,66;1;llantas,GPS,ayuda_frenada,asientos_cuero
680;Audi;Turquoise;15/05/1999;FALSO;351133,05;1;android,ABS,techo_solar,ABS
681;Chevrolet;Yellow;18/02/2010;FALSO;337243,03;0;ABS,eléctrico,ayuda_frenada,pantalla
682;Volvo;Purple;04/07/2011;VERDADERO;479845,52;5;ABS,GPS,ayuda_frenada
683;Alfa Romeo;Mauv;12/04/2020;VERDADERO;423214,58;1;GPS,techo_solar,ayuda_frenada,techo_solar
684;GMC;Green;04/02/2002;VERDADERO;374874,83;0;asientos_cuero,ABS,techo_solar,asientos_cuero
685;Infiniti;Pink;01/02/2008;FALSO;191684,86;1;llantas,llantas,asientos_cuero,llantas
686;Chevrolet;Crimson;28/10/1992;VERDADERO;446447,31;0;android,GPS,ABS,techo_solar
687;Kia;Maroon;07/11/1998;VERDADERO;177291,58;1;GPS,asientos_cuero,eléctrico,pantalla
688;Ford;Green;02/02/1998;VERDADERO;277073,85;2;asientos_cuero,GPS,3_puertas,techo_solar
689;Chevrolet;Khaki;04/11/2000;FALSO;111880,59;0;asientos_cuero,asientos_cuero,pantalla,ayuda_frenada
690;Oldsmobile;Khaki;19/11/2019;FALSO;448037,26;1;ABS,eléctrico,pantalla,llantas
691;GMC;Puce;27/07/2012;VERDADERO;79290,38;0;ABS,3_puertas,techo_solar,techo_solar
692;Mazda;Green;24/04/2012;VERDADERO;346131,78;0;GPS,3_puertas,pantalla
693;Audi;Orange;12/09/1998;FALSO;158008,63;1;GPS,techo_solar,android,GPS
694;Infiniti;Khaki;07/02/2007;FALSO;244144,73;2;llantas,3_puertas,asientos_cuero,ayuda_frenada
695;Mercedes-Benz;Goldenrod;29/04/2021;FALSO;342347,73;0;pantalla,llantas,llantas,asientos_cuero
696;Ford;Aquamarine;03/08/1995;VERDADERO;279582,55;0;pantalla,GPS,llantas,GPS
697;Suzuki;Violet;18/08/2005;FALSO;349916,82;2;pantalla,GPS,techo_solar,asientos_cuero
698;Mazda;Maroon;30/07/2015;FALSO;262240,07;1;ayuda_frenada,llantas,eléctrico,ayuda_frenada
699;Mercedes-Benz;Mauv;17/04/2019;VERDADERO;359395,92;2;3_puertas,llantas,llantas,3_puertas
700;Saab;Khaki;16/11/2020;VERDADERO;493887,63;3;ABS,GPS,eléctrico,pantalla
701;Mercedes-Benz;Red;03/07/2021;FALSO;100135,36;1;pantalla,llantas,asientos_cuero,llantas
702;Mercury;Goldenrod;30/11/2021;FALSO;265979,17;3;ABS,android,eléctrico,asientos_cuero
703;Honda;Turquoise;02/02/2009;VERDADERO;96868,47;1;ABS,GPS,asientos_cuero,ayuda_frenada
704;Acura;Green;12/04/1996;FALSO;249837,95;4;eléctrico,ABS,3_puertas,pantalla
705;Lexus;Red;13/08/2004;FALSO;10274,66;1;ABS,llantas,3_puertas,techo_solar
706;Dodge;Green;08/01/2020;VERDADERO;238764,51;0;techo_solar,ayuda_frenada,ayuda_frenada,ayuda_frenada
707;Lexus;Pink;04/07/1993;VERDADERO;164790,95;2;pantalla,android,3_puertas,3_puertas
708;Audi;Crimson;11/07/1992;FALSO;269403,94;1;3_puertas,techo_solar,techo_solar,eléctrico
709;Cadillac;Blue;22/05/2020;VERDADERO;244502,24;3;ABS,GPS,GPS,android
710;GMC;Orange;27/01/1998;FALSO;268902,64;1;asientos_cuero,techo_solar,pantalla,3_puertas
711;Oldsmobile;Indigo;26/04/2012;FALSO;206435,95;4;ayuda_frenada,3_puertas,ABS,3_puertas
712;GMC;Green;26/09/1994;VERDADERO;318503,46;2;3_puertas,llantas,techo_solar,3_puertas
713;Chevrolet;Orange;28/03/2002;FALSO;472367,91;1;ayuda_frenada,GPS,pantalla,GPS
714;Subaru;Crimson;02/03/2016;FALSO;2667,17;1;3_puertas,3_puertas,3_puertas,asientos_cuero
715;Lamborghini;Yellow;07/03/2018;FALSO;23817,55;2;ABS,3_puertas,GPS,ABS
716;Buick;Indigo;22/06/1991;FALSO;358089,21;0;android,GPS,ayuda_frenada,llantas
717;Mazda;Maroon;03/12/2014;VERDADERO;431795,83;0;ayuda_frenada,techo_solar,ayuda_frenada,GPS
718;Mercury;Purple;03/11/2014;VERDADERO;162972,53;2;pantalla,GPS,GPS,techo_solar
719;Dodge;Puce;25/02/2011;FALSO;430300,08;3;ayuda_frenada,ABS,ayuda_frenada,eléctrico
720;GMC;Khaki;04/09/2019;VERDADERO;158564,31;3;3_puertas,eléctrico,eléctrico,3_puertas
721;Mercedes-Benz;Purple;20/04/2017;FALSO;272550,54;2;GPS,GPS,3_puertas,ABS
722;Mazda;Crimson;09/07/2005;FALSO;385044,56;1;android,ABS,eléctrico,3_puertas
723;Ford;Orange;28/02/1991;VERDADERO;94482,77;0;3_puertas,GPS,android,android
724;Chevrolet;Goldenrod;20/07/2006;FALSO;23764,93;0;llantas,android,GPS,3_puertas
725;Ford;Crimson;16/02/1997;FALSO;17024,64;1;GPS,GPS,ayuda_frenada,android
726;Acura;Crimson;17/09/2014;VERDADERO;11530,85;2;asientos_cuero,asientos_cuero,GPS,GPS
727;Bentley;Maroon;28/09/2021;VERDADERO;164251,52;1;ayuda_frenada,ayuda_frenada,ABS,ayuda_frenada
728;Buick;Turquoise;29/09/2015;FALSO;65097,34;4;asientos_cuero,ayuda_frenada,GPS,asientos_cuero
729;Mercedes-Benz;Khaki;07/09/2002;FALSO;478944,18;2;3_puertas,3_puertas,ABS,3_puertas
730;Ferrari;Purple;23/11/2008;FALSO;78094,12;0;pantalla,ABS,eléctrico,ABS
731;Chevrolet;Pink;16/09/2001;FALSO;73244,44;2;eléctrico,asientos_cuero,pantalla,android
732;Pontiac;Pink;14/01/2017;VERDADERO;160323,77;1;asientos_cuero,android,android,pantalla
733;BMW;Blue;28/11/1996;FALSO;409102,67;2;techo_solar,eléctrico,eléctrico,ABS
734;BMW;Orange;16/03/2005;VERDADERO;146685,79;0;techo_solar,llantas,asientos_cuero,techo_solar
735;Bentley;Yellow;11/02/2007;VERDADERO;144348,36;2;android,ayuda_frenada,ABS,ABS
736;Ford;Orange;10/10/2018;VERDADERO;38831,5;2;llantas,eléctrico,ayuda_frenada,asientos_cuero
737;Chevrolet;Teal;10/12/2017;VERDADERO;454600,51;1;techo_solar,GPS,ABS,ABS
738;Dodge;Maroon;02/06/2021;FALSO;385876,81;1;ABS,pantalla,ayuda_frenada
739;Hyundai;Teal;28/02/2003;VERDADERO;110603,65;3;GPS,asientos_cuero,techo_solar,eléctrico
740;Mazda;Crimson;13/09/2011;FALSO;33435,83;1;eléctrico,techo_solar,llantas,GPS
741;Buick;Maroon;12/06/2002;FALSO;131830,36;2;ayuda_frenada,GPS,GPS,ayuda_frenada
742;Buick;Khaki;18/04/2015;FALSO;57009,23;1;pantalla,3_puertas,llantas,GPS
743;Dodge;Yellow;12/03/1998;FALSO;184829,99;0;techo_solar,pantalla,techo_solar,llantas
744;Toyota;Goldenrod;08/05/2009;VERDADERO;469286,16;3;GPS,3_puertas,ABS,asientos_cuero
745;GMC;Puce;30/09/2020;FALSO;62831,23;0;android,ayuda_frenada,ayuda_frenada,pantalla
746;Cadillac;Crimson;02/01/2015;FALSO;70026,41;2;asientos_cuero,ayuda_frenada,eléctrico,ayuda_frenada
747;Chevrolet;Maroon;16/12/2017;FALSO;383206,74;4;3_puertas,eléctrico,asientos_cuero,GPS
748;BMW;Red;28/04/1996;VERDADERO;25433,9;1;ayuda_frenada,3_puertas,pantalla,eléctrico
749;Subaru;Yellow;23/02/2018;VERDADERO;48109,02;2;ayuda_frenada,ayuda_frenada,techo_solar,ABS
750;Volvo;Purple;03/01/1993;VERDADERO;8381,13;1;ayuda_frenada,llantas,techo_solar,GPS
751;Lexus;Turquoise;25/02/1996;VERDADERO;371195,21;3;asientos_cuero,pantalla,ayuda_frenada,asientos_cuero
752;Land Rover;Goldenrod;20/08/2015;FALSO;90459,69;1;3_puertas,android,android,ayuda_frenada
753;Pontiac;Pink;12/07/1993;FALSO;243904,47;0;ABS,GPS,android,llantas
754;Mitsubishi;Red;05/05/2013;VERDADERO;17054,8;1;techo_solar,ayuda_frenada,asientos_cuero,techo_solar
755;Pontiac;Pink;14/02/2005;VERDADERO;312352,72;3;asientos_cuero,ABS,GPS,ABS
756;Oldsmobile;Goldenrod;06/11/1998;FALSO;126329,11;2;3_puertas,pantalla,3_puertas,techo_solar
757;Hummer;Orange;02/07/2004;FALSO;352492,73;2;ABS,llantas,eléctrico,techo_solar
758;Audi;Blue;03/06/1992;FALSO;498503,03;1;pantalla,asientos_cuero,ayuda_frenada,asientos_cuero
759;Honda;Puce;16/02/2008;VERDADERO;289079,46;3;GPS,eléctrico,techo_solar
760;Mitsubishi;Green;19/09/1992;VERDADERO;209120,39;1;3_puertas,asientos_cuero,pantalla,GPS
761;Mitsubishi;Puce;02/05/2003;VERDADERO;358389,44;2;asientos_cuero,asientos_cuero,android,GPS
762;Buick;Indigo;28/12/2017;FALSO;30368,42;0;asientos_cuero,pantalla,3_puertas,GPS
763;Chevrolet;Pink;31/12/1994;VERDADERO;10946,15;2;3_puertas,ayuda_frenada,GPS,3_puertas
764;Holden;Pink;01/05/1994;FALSO;398902,33;1;asientos_cuero,techo_solar,llantas,techo_solar
765;Dodge;Crimson;09/11/2006;VERDADERO;38621,4;0;pantalla,GPS,ABS,3_puertas
766;Saab;Mauv;27/01/1994;FALSO;190667,77;2;asientos_cuero,android,GPS,3_puertas
767;Land Rover;Pink;21/04/2008;VERDADERO;19801,7;1;ABS,asientos_cuero,eléctrico,eléctrico
768;Mercedes-Benz;Maroon;07/06/2019;FALSO;10956,52;0;ayuda_frenada,asientos_cuero,ayuda_frenada,ayuda_frenada
769;Dodge;Pink;01/01/1994;FALSO;334559,39;3;GPS,eléctrico,techo_solar,llantas
770;GMC;Purple;21/05/2010;FALSO;26737,21;1;asientos_cuero,3_puertas,GPS,llantas
771;Suzuki;Turquoise;14/09/2009;VERDADERO;454362,16;3;GPS,ayuda_frenada,eléctrico,GPS
772;Toyota;Yellow;17/03/1998;FALSO;498827,22;2;ayuda_frenada,llantas,pantalla,ABS
773;Buick;Pink;05/01/2022;VERDADERO;157933,79;2;ABS,GPS,eléctrico,GPS
774;Dodge;Crimson;07/07/2006;FALSO;153913,78;2;android,eléctrico,pantalla,llantas
775;Volkswagen;Orange;24/12/1992;FALSO;25899,31;2;ABS,android,android,ABS
776;Mitsubishi;Blue;09/02/2018;FALSO;1737,77;2;android,GPS,pantalla,android
777;Chevrolet;Red;18/05/1997;VERDADERO;423117,28;4;GPS,ABS,llantas,pantalla
778;Toyota;Aquamarine;07/09/2010;VERDADERO;153714,18;0;pantalla,llantas,ayuda_frenada,3_puertas
779;Volkswagen;Goldenrod;06/03/1998;FALSO;35896,72;1;techo_solar,3_puertas,llantas,pantalla
780;Pontiac;Blue;03/06/2001;VERDADERO;305351,73;0;3_puertas,pantalla,asientos_cuero,ayuda_frenada
781;Chevrolet;Indigo;08/06/2022;VERDADERO;217050,95;3;pantalla,llantas,android,GPS
782;Honda;Orange;29/07/1997;FALSO;375273,91;0;pantalla,llantas,llantas,asientos_cuero
783;Chevrolet;Crimson;27/04/2007;VERDADERO;178556,81;1;pantalla,techo_solar,ABS,llantas
784;Oldsmobile;Teal;11/02/2019;VERDADERO;321773,46;1;ayuda_frenada,techo_solar,eléctrico,asientos_cuero
785;Pontiac;Green;10/03/2018;FALSO;277232,54;2;eléctrico,GPS,ABS,pantalla
786;Eagle;Turquoise;13/06/1995;VERDADERO;82327,78;2;pantalla,techo_solar,android,techo_solar
787;Pontiac;Crimson;15/02/2019;FALSO;151015,13;3;llantas,asientos_cuero,ABS,ayuda_frenada
788;Ford;Violet;20/06/2008;VERDADERO;408470,05;1;3_puertas,ABS,eléctrico,android
789;Porsche;Pink;23/10/1990;VERDADERO;10671,3;0;eléctrico,ayuda_frenada,asientos_cuero,android
790;Ford;Khaki;31/05/2002;FALSO;50390,82;2;GPS,asientos_cuero,3_puertas,GPS
791;Audi;Maroon;27/04/2016;VERDADERO;344972,88;4;android,techo_solar,GPS,pantalla
792;Acura;Purple;27/11/2008;VERDADERO;8716,79;2;GPS,asientos_cuero,techo_solar,pantalla
793;GMC;Goldenrod;18/02/2008;FALSO;402562,99;1;3_puertas,asientos_cuero,llantas,android
794;Chevrolet;Green;02/01/2019;FALSO;255672,71;1;GPS,ayuda_frenada,asientos_cuero,eléctrico
795;Honda;Purple;02/12/2009;VERDADERO;297335,51;0;pantalla,android,android,pantalla
796;Audi;Teal;23/07/2008;VERDADERO;21973,85;2;eléctrico,eléctrico,techo_solar,asientos_cuero
797;Toyota;Orange;18/08/1994;VERDADERO;137286,81;2;techo_solar,llantas,ayuda_frenada
798;Lexus;Teal;13/07/2014;VERDADERO;40344,72;6;ayuda_frenada,ABS,android,android
799;Mazda;Violet;20/04/2021;VERDADERO;138817,72;1;eléctrico,techo_solar,techo_solar,android
800;BMW;Blue;05/08/2013;FALSO;363705,47;1;asientos_cuero,techo_solar,eléctrico,3_puertas
